Id,HorseId,Equipment,LType,RType,AssessmentTypeId,UserId,CreatedAt
508,20142453,,,,4.0,1,2020-09-09 11:40:28
509,20161169,,,,,1,2020-09-09 11:40:28
510,20152259,,,,2.0,1,2020-09-09 11:40:28
511,20181307,,,,,1,2020-09-09 11:40:28
512,20171970,,,,2.0,1,2020-09-09 11:40:28
513,20172255,,,,,1,2020-09-09 11:40:28
514,20151050,,,,,1,2020-09-09 11:40:28
515,20170771,,,,,1,2020-09-09 11:40:28
516,20171889,,,,,1,2020-09-09 11:40:28
517,20151934,,,,4.0,1,2020-09-09 11:40:28
518,20132622,,,,2.0,1,2020-09-09 11:40:28
519,20102906,,,,,1,2020-09-09 11:40:28
520,20171485,,,,4.0,1,2020-09-09 11:40:28
521,20161972,,,,2.0,1,2020-09-09 11:40:28
522,20172437,,,,,1,2020-09-09 11:40:28
523,20143576,,,,4.0,1,2020-09-09 11:40:28
524,20141532,,,,4.0,1,2020-09-09 11:40:28
525,20152693,,,,,1,2020-09-09 11:40:28
526,20142271,,,,,1,2020-09-09 11:40:28
527,20171450,,,,4.0,1,2020-09-09 11:40:28
528,20142231,,,,4.0,1,2020-09-09 11:40:28
529,20171743,,,,2.0,1,2020-09-09 11:40:28
530,20171283,,,,,1,2020-09-09 11:40:28
531,20162782,,,,4.0,1,2020-09-09 11:40:28
532,20170857,,,,,1,2020-09-09 11:40:28
533,20161790,,,,4.0,1,2020-09-09 11:40:28
534,20132415,,,,,1,2020-09-09 11:40:28
535,20161841,,,,,1,2020-09-09 11:40:28
536,20141254,,,,2.0,1,2020-09-09 11:40:28
537,20110435,,,,3.0,1,2020-09-09 11:40:28
538,20162126,,,,2.0,1,2020-09-09 11:40:28
539,20130931,,,,4.0,1,2020-09-09 11:40:28
540,20151792,,,,,1,2020-09-09 11:40:28
541,20123772,,,,4.0,1,2020-09-09 11:40:28
542,20140035,,,,4.0,1,2020-09-09 11:40:28
543,20130951,,,,2.0,1,2020-09-09 11:40:28
544,20143056,,,,4.0,1,2020-09-09 11:40:28
545,20150497,,,,4.0,1,2020-09-09 11:40:28
546,20172679,,,,2.0,1,2020-09-09 11:40:28
547,20152299,,,,,1,2020-09-09 11:40:28
548,20172755,,,,2.0,1,2020-09-09 11:40:28
549,20140797,,,,4.0,1,2020-09-09 11:40:28
550,20140368,,,,4.0,1,2020-09-09 11:40:28
551,20151136,,,,4.0,1,2020-09-09 11:40:28
552,20150568,,,,2.0,1,2020-09-09 11:40:28
553,20123318,,,,4.0,1,2020-09-09 11:40:28
554,20151732,,,,4.0,1,2020-09-09 11:40:28
555,20140479,,,,,1,2020-09-09 11:40:29
556,20131332,,,,,1,2020-09-09 11:40:29
557,20143001,,,,2.0,1,2020-09-09 11:40:29
558,20150851,,,,4.0,1,2020-09-09 11:40:29
559,20170428,,,,4.0,1,2020-09-09 11:40:29
560,20130895,,,,,1,2020-09-09 11:40:29
561,20161614,,,,,1,2020-09-09 11:40:29
562,20121016,,,,,1,2020-09-09 11:40:29
563,20150371,,,,4.0,1,2020-09-09 11:40:29
564,20151656,,,,2.0,1,2020-09-09 11:40:29
565,20140222,,,,2.0,1,2020-09-09 11:40:29
566,20170453,,,,4.0,1,2020-09-09 11:40:29
567,20180815,,,,4.0,1,2020-09-09 11:40:29
568,20152148,,,,,1,2020-09-09 11:40:29
569,20151858,,,,4.0,1,2020-09-09 11:40:29
570,20151045,,,,,1,2020-09-09 11:40:29
571,20180335,,,,4.0,1,2020-09-09 11:40:29
572,20142206,,,,,1,2020-09-09 11:40:29
573,20170579,,,,4.0,1,2020-09-09 11:40:29
574,20181009,,,,4.0,1,2020-09-09 11:40:29
575,20152108,,,,4.0,1,2020-09-09 11:40:29
576,20151338,,,,4.0,1,2020-09-09 11:40:29
577,20151065,,,,4.0,1,2020-09-09 11:40:29
578,20101292,,,,2.0,1,2020-09-09 11:40:29
579,20142211,,,,4.0,1,2020-09-09 11:40:29
580,20133674,,,,,1,2020-09-09 11:40:29
581,20113294,,,,,1,2020-09-09 11:40:29
582,20171687,,,,4.0,1,2020-09-09 11:40:29
583,20143607,,,,4.0,1,2020-09-09 11:40:29
584,20160071,,,,4.0,1,2020-09-09 11:40:29
585,20112742,,,,,1,2020-09-09 11:40:29
586,20170584,,,,2.0,1,2020-09-09 11:40:29
587,20170377,,,,,1,2020-09-09 11:40:29
588,20161987,,,,4.0,1,2020-09-09 11:40:29
589,20090278,,,,2.0,1,2020-09-09 11:40:29
590,20160900,,,,4.0,1,2020-09-09 11:40:29
591,20132591,,,,,1,2020-09-09 11:40:29
592,20152406,,,,4.0,1,2020-09-09 11:40:29
593,20123898,,,,4.0,1,2020-09-09 11:40:29
594,20161134,,,,2.0,1,2020-09-09 11:40:29
595,20161109,,,,,1,2020-09-09 11:40:29
596,20152744,,,,4.0,1,2020-09-09 11:40:29
597,20150119,,,,2.0,1,2020-09-09 11:40:29
598,20153221,,,,4.0,1,2020-09-09 11:40:29
599,20171501,,,,,1,2020-09-09 11:40:29
600,20162111,,,,4.0,1,2020-09-09 11:40:29
601,20152355,,,,2.0,1,2020-09-09 11:40:29
602,20171521,,,,,1,2020-09-09 11:40:29
603,20151838,,,,4.0,1,2020-09-09 11:40:29
604,20120317,,,,,1,2020-09-09 11:40:29
605,20140424,,,,,1,2020-09-09 11:40:29
606,20150235,,,,,1,2020-09-09 11:40:29
607,20160304,,,,4.0,1,2020-09-09 11:40:29
608,20162419,,,,2.0,1,2020-09-09 11:40:29
609,20142291,,,,4.0,1,2020-09-09 11:40:29
610,20160137,,,,2.0,1,2020-09-09 11:40:29
611,20092196,,,,,1,2020-09-09 11:40:29
612,20163143,,,,,1,2020-09-09 11:40:29
613,20151883,,,,,1,2020-09-09 11:40:29
614,20161301,,,,4.0,1,2020-09-09 11:40:29
615,20170786,,,,,1,2020-09-09 11:40:29
616,20161225,,,,4.0,1,2020-09-09 11:40:29
617,20111730,,,,4.0,1,2020-09-09 11:40:29
618,20142837,,,,4.0,1,2020-09-09 11:40:29
619,20131983,,,,,1,2020-09-09 11:40:29
620,20162499,,,,,1,2020-09-09 11:40:29
621,20133730,,,,4.0,1,2020-09-09 11:40:29
622,20162555,,,,,1,2020-09-09 11:40:29
623,20162444,,,,4.0,1,2020-09-09 11:40:29
624,20143869,,,,4.0,1,2020-09-09 11:40:29
625,20132662,,,,4.0,1,2020-09-09 11:40:29
626,20090990,,,,,1,2020-09-09 11:40:29
627,20162500,,,,,1,2020-09-09 11:40:29
628,20133290,,,,,1,2020-09-09 11:40:29
629,20171147,,,,2.0,1,2020-09-09 11:40:29
630,20143036,,,,4.0,1,2020-09-09 11:40:29
631,20171561,,,,2.0,1,2020-09-09 11:40:29
632,20160773,,,,2.0,1,2020-09-09 11:40:29
633,20143369,,,,4.0,1,2020-09-09 11:40:29
634,20133563,,,,2.0,1,2020-09-09 11:40:29
635,20111210,,,,4.0,1,2020-09-09 11:40:29
636,20150346,,,,,1,2020-09-09 11:40:29
637,20160455,,,,2.0,1,2020-09-09 11:40:29
638,20160935,,,,,1,2020-09-09 11:40:29
639,20150982,,,,,1,2020-09-09 11:40:29
640,20130744,,,,,1,2020-09-09 11:40:29
641,20162146,,,,4.0,1,2020-09-09 11:40:29
642,20151090,,,,2.0,1,2020-09-09 11:40:29
643,20162373,,,,,1,2020-09-09 11:40:29
644,20170559,,,,2.0,1,2020-09-09 11:40:29
645,20151272,,,,2.0,1,2020-09-09 11:40:29
646,20132379,,,,2.0,1,2020-09-09 11:40:29
647,20150457,,,,2.0,1,2020-09-09 11:40:29
648,20161523,,,,,1,2020-09-09 11:40:29
649,20151510,,,,4.0,1,2020-09-09 11:40:29
650,20161245,,,,4.0,1,2020-09-09 11:40:29
651,20172235,,,,4.0,1,2020-09-09 11:40:30
652,20170286,,,,4.0,1,2020-09-09 11:40:30
653,20150477,,,,,1,2020-09-09 11:40:30
654,20162151,,,,,1,2020-09-09 11:40:30
655,20150528,,,,,1,2020-09-09 11:40:30
656,20162015,,,,,1,2020-09-09 11:40:30
657,20172886,,,,,1,2020-09-09 11:40:30
658,20172164,,,,4.0,1,2020-09-09 11:40:30
659,20152875,,,,4.0,1,2020-09-09 11:40:30
660,20170731,,,,4.0,1,2020-09-09 11:40:30
661,20132455,,,,,1,2020-09-09 11:40:30
662,20161114,,,,,1,2020-09-09 11:40:30
663,20161407,,,,2.0,1,2020-09-09 11:40:30
664,20160602,,,,2.0,1,2020-09-09 11:40:30
665,20171021,,,,4.0,1,2020-09-09 11:40:30
666,20172417,,,,,1,2020-09-09 11:40:30
667,20160268,,,,4.0,1,2020-09-09 11:40:30
668,20132359,,,,2.0,1,2020-09-09 11:40:30
669,20161583,,,,2.0,1,2020-09-09 11:40:30
670,20153605,,,,,1,2020-09-09 11:40:30
671,20143849,,,,,1,2020-09-09 11:40:30
672,20170882,,,,4.0,1,2020-09-09 11:40:30
673,20150659,,,,2.0,1,2020-09-09 11:40:30
674,20162282,,,,,1,2020-09-09 11:40:30
675,20170908,,,,4.0,1,2020-09-09 11:40:30
676,20162308,,,,,1,2020-09-09 11:40:30
677,20171369,,,,4.0,1,2020-09-09 11:40:30
678,20171758,,,,4.0,1,2020-09-09 11:40:30
679,20152279,,,,,1,2020-09-09 11:40:30
680,20153034,,,,4.0,1,2020-09-09 11:40:30
681,20152431,,,,,1,2020-09-09 11:40:30
682,20162171,,,,4.0,1,2020-09-09 11:40:30
683,20140297,,,,4.0,1,2020-09-09 11:40:30
684,20172386,,,,4.0,1,2020-09-09 11:40:30
685,20152411,,,,2.0,1,2020-09-09 11:40:30
686,20162999,,,,,1,2020-09-09 11:40:30
687,20163214,,,,4.0,1,2020-09-09 11:40:30
688,20162060,,,,,1,2020-09-09 11:40:30
689,20160637,,,,4.0,1,2020-09-09 11:40:30
690,20172306,,,,,1,2020-09-09 11:40:30
691,20112333,,,,4.0,1,2020-09-09 11:40:30
692,20133972,,,,4.0,1,2020-09-09 11:40:30
693,20150902,,,,4.0,1,2020-09-09 11:40:30
694,20112873,,,,,1,2020-09-09 11:40:30
695,20161967,,,,4.0,1,2020-09-09 11:40:30
696,20152517,,,,4.0,1,2020-09-09 11:40:30
697,20131236,,,,,1,2020-09-09 11:40:30
698,20103741,,,,2.0,1,2020-09-09 11:40:30
699,20100215,,,,2.0,1,2020-09-09 11:40:30
700,20142579,,,,4.0,1,2020-09-09 11:40:30
701,20140131,,,,,1,2020-09-09 11:40:30
702,20160915,,,,2.0,1,2020-09-09 11:40:30
703,20103034,,,,4.0,1,2020-09-09 11:40:30
704,20172644,,,,,1,2020-09-09 11:40:30
705,20130582,,,,4.0,1,2020-09-09 11:40:30
706,20120019,,,,4.0,1,2020-09-09 11:40:30
707,20150780,,,,4.0,1,2020-09-09 11:40:30
708,20150508,,,,2.0,1,2020-09-09 11:40:30
709,20161821,,,,2.0,1,2020-09-09 11:40:30
710,20140853,,,,4.0,1,2020-09-09 11:40:30
711,20171925,,,,,1,2020-09-09 11:40:30
712,20170084,,,,,1,2020-09-09 11:40:30
713,20161356,,,,4.0,1,2020-09-09 11:40:30
714,20181812,,,,,1,2020-09-09 11:40:30
715,20171112,,,,,1,2020-09-09 11:40:30
716,20160713,,,,1.0,1,2020-09-09 11:40:30
717,20131832,,,,,1,2020-09-09 11:40:30
718,20172124,,,,4.0,1,2020-09-09 11:40:30
719,20171627,,,,4.0,1,2020-09-09 11:40:30
720,20170155,,,,,1,2020-09-09 11:40:30
721,20162368,,,,,1,2020-09-09 11:40:30
722,20172477,,,,,1,2020-09-09 11:40:30
723,20160086,,,,4.0,1,2020-09-09 11:40:30
724,20160293,,,,4.0,1,2020-09-09 11:40:30
725,20140777,,,,,1,2020-09-09 11:40:30
726,20162575,,,,,1,2020-09-09 11:40:30
727,20161730,,,,2.0,1,2020-09-09 11:40:30
728,20160480,,,,,1,2020-09-09 11:40:30
729,20151565,,,,,1,2020-09-09 11:40:30
730,20172104,,,,,1,2020-09-09 11:40:30
731,20151621,,,,,1,2020-09-09 11:40:30
732,20170433,,,,4.0,1,2020-09-09 11:40:30
733,20172144,,,,4.0,1,2020-09-09 11:40:30
734,20152153,,,,4.0,1,2020-09-09 11:40:30
735,20122775,,,,,1,2020-09-09 11:40:30
736,20172917,,,,4.0,1,2020-09-09 11:40:30
737,20162313,,,,,1,2020-09-09 11:40:30
738,20150033,,,,2.0,1,2020-09-09 11:40:30
739,20161174,,,,2.0,1,2020-09-09 11:40:30
740,20162873,,,,,1,2020-09-09 11:40:30
741,20170877,,,,4.0,1,2020-09-09 11:40:30
742,20182011,,,,,1,2020-09-09 11:40:30
743,20172008,,,,2.0,1,2020-09-09 11:40:30
744,20170473,,,,4.0,1,2020-09-09 11:40:30
745,20170019,,,,3.0,1,2020-09-09 11:40:30
746,20161230,,,,4.0,1,2020-09-09 11:40:30
747,20161467,,,,,1,2020-09-09 11:40:30
748,20161558,,,,4.0,1,2020-09-09 11:40:30
749,20172922,,,,2.0,1,2020-09-09 11:40:30
750,20170711,,,,,1,2020-09-09 11:40:30
751,20160117,,,,4.0,1,2020-09-09 11:40:30
752,20171763,,,,4.0,1,2020-09-09 11:40:30
753,20161452,,,,,1,2020-09-09 11:40:30
754,20170362,,,,4.0,1,2020-09-09 11:40:30
755,20161538,,,,,1,2020-09-09 11:40:30
756,20160339,,,,,1,2020-09-09 11:40:30
757,20160273,,,,,1,2020-09-09 11:40:31
758,20170408,,,,4.0,1,2020-09-09 11:40:31
759,20134171,,,,2.0,1,2020-09-09 11:40:31
760,20131438,,,,2.0,1,2020-09-09 11:40:31
761,20131261,,,,4.0,1,2020-09-09 11:40:31
762,20141638,,,,4.0,1,2020-09-09 11:40:31
763,20160839,,,,4.0,1,2020-09-09 11:40:31
764,20162626,,,,,1,2020-09-09 11:40:31
765,20152946,,,,4.0,1,2020-09-09 11:40:31
766,20161609,,,,,1,2020-09-09 11:40:31
767,20141456,,,,4.0,1,2020-09-09 11:40:31
768,20161290,,,,,1,2020-09-09 11:40:31
769,20171127,,,,2.0,1,2020-09-09 11:40:31
770,20162393,,,,4.0,1,2020-09-09 11:40:31
771,20161361,,,,4.0,1,2020-09-09 11:40:31
772,20171218,,,,4.0,1,2020-09-09 11:40:31
773,20170897,,,,4.0,1,2020-09-09 11:40:31
774,20171036,,,,4.0,1,2020-09-09 11:40:31
775,20171172,,,,4.0,1,2020-09-09 11:40:31
776,20131903,,,,,1,2020-09-09 11:40:31
777,20132804,,,,,1,2020-09-09 11:40:31
778,20161058,,,,4.0,1,2020-09-09 11:40:31
779,20161341,,,,4.0,1,2020-09-09 11:40:31
780,20160182,,,,,1,2020-09-09 11:40:31
781,20160384,,,,4.0,1,2020-09-09 11:40:31
782,20171096,,,,4.0,1,2020-09-09 11:40:31
783,20170953,,,,,1,2020-09-09 11:40:31
784,20170766,,,,4.0,1,2020-09-09 11:40:31
785,20162671,,,,,1,2020-09-09 11:40:31
786,20171854,,,,,1,2020-09-09 11:40:31
787,20153549,,,,,1,2020-09-09 11:40:31
788,20161038,,,,,1,2020-09-09 11:40:31
789,20171894,,,,4.0,1,2020-09-09 11:40:31
790,20170706,,,,,1,2020-09-09 11:40:31
791,20170822,,,,4.0,1,2020-09-09 11:40:31
792,20120175,,,,4.0,1,2020-09-09 11:40:31
793,20151909,,,,2.0,1,2020-09-09 11:40:31
794,20151616,,,,2.0,1,2020-09-09 11:40:31
795,20171905,,,,4.0,1,2020-09-09 11:40:31
796,20163289,,,,,1,2020-09-09 11:40:31
797,20163138,,,,2.0,1,2020-09-09 11:40:31
798,20162611,,,,4.0,1,2020-09-09 11:40:31
799,20131650,,,,,1,2020-09-09 11:40:31
800,20142928,,,,4.0,1,2020-09-09 11:40:31
801,20153509,,,,,1,2020-09-09 11:40:31
802,20152764,,,,4.0,1,2020-09-09 11:40:31
803,20161992,,,,2.0,1,2020-09-09 11:40:31
804,20151414,,,,4.0,1,2020-09-09 11:40:31
805,20162040,,,,2.0,1,2020-09-09 11:40:31
806,20150280,,,,,1,2020-09-09 11:40:31
807,20171596,,,,,1,2020-09-09 11:40:31
808,20143081,,,,4.0,1,2020-09-09 11:40:31
809,20171692,,,,,1,2020-09-09 11:40:31
810,20151454,,,,4.0,1,2020-09-09 11:40:31
811,20152537,,,,,1,2020-09-09 11:40:31
812,20160066,,,,,1,2020-09-09 11:40:31
813,20160122,,,,,1,2020-09-09 11:40:31
814,20162777,,,,,1,2020-09-09 11:40:31
815,20161285,,,,,1,2020-09-09 11:40:31
816,20130739,,,,4.0,1,2020-09-09 11:40:31
817,20141310,,,,4.0,1,2020-09-09 11:40:31
818,20142317,,,,2.0,1,2020-09-09 11:40:31
819,20151227,,,,,1,2020-09-09 11:40:31
820,20152951,,,,4.0,1,2020-09-09 11:40:31
821,20172700,,,,4.0,1,2020-09-09 11:40:31
822,20122306,,,,2.0,1,2020-09-09 11:40:31
823,20172442,,,,4.0,1,2020-09-09 11:40:31
824,20153089,,,,,1,2020-09-09 11:40:31
825,20151141,,,,2.0,1,2020-09-09 11:40:31
826,20110753,,,,,1,2020-09-09 11:40:31
827,20170968,,,,2.0,1,2020-09-09 11:40:31
828,20130431,,,,,1,2020-09-09 11:40:31
829,20161518,,,,4.0,1,2020-09-09 11:40:31
830,20152173,,,,4.0,1,2020-09-09 11:40:31
831,20163027,,,,,1,2020-09-09 11:40:31
832,20160213,,,,4.0,1,2020-09-09 11:40:31
833,20122437,,,,2.0,1,2020-09-09 11:40:31
834,20142615,,,,4.0,1,2020-09-09 11:40:31
835,20100795,,,,,1,2020-09-09 11:40:31
836,20141845,,,,,1,2020-09-09 11:40:31
837,20151449,,,,4.0,1,2020-09-09 11:40:31
838,20141012,,,,4.0,1,2020-09-09 11:40:31
839,20133518,,,,,1,2020-09-09 11:40:31
840,20143470,,,,,1,2020-09-09 11:40:31
841,20150720,,,,,1,2020-09-09 11:40:31
842,20152542,,,,,1,2020-09-09 11:40:31
843,20151267,,,,1.0,1,2020-09-09 11:40:31
844,20162595,,,,4.0,1,2020-09-09 11:40:31
845,20101676,,,,,1,2020-09-09 11:40:31
846,20150593,,,,2.0,1,2020-09-09 11:40:31
847,20131276,,,,2.0,1,2020-09-09 11:40:31
848,20151303,,,,2.0,1,2020-09-09 11:40:31
849,20161210,,,,,1,2020-09-09 11:40:31
850,20161336,,,,4.0,1,2020-09-09 11:40:31
851,20150826,,,,2.0,1,2020-09-09 11:40:31
852,20123494,,,,,1,2020-09-09 11:40:31
853,20142448,,,,,1,2020-09-09 11:40:32
854,20162651,,,,,1,2020-09-09 11:40:32
855,20152451,,,,2.0,1,2020-09-09 11:40:32
856,20161750,,,,,1,2020-09-09 11:40:32
857,20123489,,,,,1,2020-09-09 11:40:32
858,20172533,,,,2.0,1,2020-09-09 11:40:32
859,20171394,,,,4.0,1,2020-09-09 11:40:32
860,20171076,,,,2.0,1,2020-09-09 11:40:32
861,20151156,,,,,1,2020-09-09 11:40:32
862,20143516,,,,4.0,1,2020-09-09 11:40:32
863,20161674,,,,,1,2020-09-09 11:40:32
864,20153125,,,,2.0,1,2020-09-09 11:40:32
865,20150679,,,,,1,2020-09-09 11:40:32
866,20152880,,,,4.0,1,2020-09-09 11:40:32
867,20120059,,,,4.0,1,2020-09-09 11:40:32
868,20152799,,,,4.0,1,2020-09-09 11:40:32
869,20151818,,,,2.0,1,2020-09-09 11:40:32
870,20162388,,,,4.0,1,2020-09-09 11:40:32
871,20133790,,,,,1,2020-09-09 11:40:32
872,20172220,,,,4.0,1,2020-09-09 11:40:32
873,20171647,,,,2.0,1,2020-09-09 11:40:32
874,20102375,,,,2.0,1,2020-09-09 11:40:32
875,20132051,,,,2.0,1,2020-09-09 11:40:32
876,20152582,,,,4.0,1,2020-09-09 11:40:32
877,20151969,,,,,1,2020-09-09 11:40:32
878,20171016,,,,,1,2020-09-09 11:40:32
879,20171056,,,,4.0,1,2020-09-09 11:40:32
880,20170862,,,,,1,2020-09-09 11:40:32
881,20132268,,,,,1,2020-09-09 11:40:32
882,20151767,,,,2.0,1,2020-09-09 11:40:32
883,20151994,,,,,1,2020-09-09 11:40:32
884,20153069,,,,,1,2020-09-09 11:40:32
885,20170044,,,,,1,2020-09-09 11:40:32
886,20152562,,,,4.0,1,2020-09-09 11:40:32
887,20104091,,,,2.0,1,2020-09-09 11:40:32
888,20162075,,,,2.0,1,2020-09-09 11:40:32
889,20150715,,,,,1,2020-09-09 11:40:32
890,20152113,,,,,1,2020-09-09 11:40:32
891,20151505,,,,,1,2020-09-09 11:40:32
892,20150957,,,,4.0,1,2020-09-09 11:40:32
893,20112313,,,,,1,2020-09-09 11:40:32
894,20132011,,,,,1,2020-09-09 11:40:32
895,20160415,,,,4.0,1,2020-09-09 11:40:32
896,20161785,,,,,1,2020-09-09 11:40:32
897,20170251,,,,,1,2020-09-09 11:40:32
898,20142539,,,,,1,2020-09-09 11:40:32
899,20121081,,,,,1,2020-09-09 11:40:32
900,20133952,,,,,1,2020-09-09 11:40:32
901,20162515,,,,3.0,1,2020-09-09 11:40:32
902,20160288,,,,4.0,1,2020-09-09 11:40:32
903,20160697,,,,4.0,1,2020-09-09 11:40:32
904,20160142,,,,2.0,1,2020-09-09 11:40:32
905,20142559,,,,2.0,1,2020-09-09 11:40:32
906,20161932,,,,2.0,1,2020-09-09 11:40:32
907,20150417,,,,2.0,1,2020-09-09 11:40:32
908,20151570,,,,,1,2020-09-09 11:40:32
909,20142620,,,,,1,2020-09-09 11:40:32
910,20152668,,,,,1,2020-09-09 11:40:32
911,20171167,,,,,1,2020-09-09 11:40:32
912,20152471,,,,,1,2020-09-09 11:40:32
913,20123838,,,,,1,2020-09-09 11:40:32
914,20131034,,,,2.0,1,2020-09-09 11:40:32
915,20131094,,,,4.0,1,2020-09-09 11:40:32
916,20152219,,,,4.0,1,2020-09-09 11:40:32
917,20160768,,,,4.0,1,2020-09-09 11:40:32
918,20140737,,,,,1,2020-09-09 11:40:32
919,20171152,,,,,1,2020-09-09 11:40:32
920,20143501,,,,,1,2020-09-09 11:40:32
921,20160319,,,,2.0,1,2020-09-09 11:40:32
922,20133856,,,,,1,2020-09-09 11:40:32
923,20112060,,,,,1,2020-09-09 11:40:32
924,20160819,,,,2.0,1,2020-09-09 11:40:32
925,20140979,,,,2.0,1,2020-09-09 11:40:32
926,20132571,,,,,1,2020-09-09 11:40:32
927,20102471,,,,,1,2020-09-09 11:40:32
928,20140106,,,,,1,2020-09-09 11:40:32
929,20162484,,,,,1,2020-09-09 11:40:32
930,20133896,,,,,1,2020-09-09 11:40:32
931,20141163,,,,,1,2020-09-09 11:40:32
932,20150255,,,,4.0,1,2020-09-09 11:40:32
933,20160460,,,,,1,2020-09-09 11:40:32
934,20160682,,,,2.0,1,2020-09-09 11:40:32
935,20171374,,,,,1,2020-09-09 11:40:32
936,20142428,,,,2.0,1,2020-09-09 11:40:32
937,20152815,,,,,1,2020-09-09 11:40:32
938,20170928,,,,,1,2020-09-09 11:40:32
939,20143309,,,,4.0,1,2020-09-09 11:40:32
940,20171203,,,,4.0,1,2020-09-09 11:40:32
941,20151898,,,,4.0,1,2020-09-09 11:40:32
942,20141976,,,,4.0,1,2020-09-09 11:40:32
943,20172159,,,,4.0,1,2020-09-09 11:40:32
944,20160879,,,,4.0,1,2020-09-09 11:40:32
945,20120155,,,,2.0,1,2020-09-09 11:40:32
946,20150942,,,,4.0,1,2020-09-09 11:40:32
947,20140888,,,,4.0,1,2020-09-09 11:40:32
948,20161412,,,,4.0,1,2020-09-09 11:40:32
949,20170564,,,,,1,2020-09-09 11:40:32
950,20172699,,,,4.0,1,2020-09-09 11:40:32
951,20173005,,,,,1,2020-09-09 11:40:32
952,20170504,,,,4.0,1,2020-09-09 11:40:32
953,20172826,,,,4.0,1,2020-09-09 11:40:32
954,20170135,,,,4.0,1,2020-09-09 11:40:32
955,20162979,,,,,1,2020-09-09 11:40:32
956,20172806,,,,4.0,1,2020-09-09 11:40:32
957,20172871,,,,4.0,1,2020-09-09 11:40:33
958,20160399,,,,4.0,1,2020-09-09 11:40:33
959,20160379,,,,4.0,1,2020-09-09 11:40:33
960,20153145,,,,,1,2020-09-09 11:40:33
961,20172553,,,,2.0,1,2020-09-09 11:40:33
962,20171430,,,,,1,2020-09-09 11:40:33
963,20170413,,,,,1,2020-09-09 11:40:33
964,20171334,,,,4.0,1,2020-09-09 11:40:33
965,20171536,,,,4.0,1,2020-09-09 11:40:33
966,20171470,,,,4.0,1,2020-09-09 11:40:33
967,20161745,,,,,1,2020-09-09 11:40:33
968,20141143,,,,,1,2020-09-09 11:40:33
969,20170539,,,,4.0,1,2020-09-09 11:40:33
970,20134333,,,,,1,2020-09-09 11:40:33
971,20161816,,,,2.0,1,2020-09-09 11:40:33
972,20162686,,,,,1,2020-09-09 11:40:33
973,20172351,,,,4.0,1,2020-09-09 11:40:33
974,20141552,,,,4.0,1,2020-09-09 11:40:33
975,20170675,,,,,1,2020-09-09 11:40:33
976,20172199,,,,4.0,1,2020-09-09 11:40:33
977,20182248,,,,,1,2020-09-09 11:40:33
978,20150088,,,,,1,2020-09-09 11:40:33
979,20143152,,,,4.0,1,2020-09-09 11:40:33
980,20142488,,,,2.0,1,2020-09-09 11:40:33
981,20121041,,,,,1,2020-09-09 11:40:33
982,20162020,,,,,1,2020-09-09 11:40:33
983,20134237,,,,4.0,1,2020-09-09 11:40:33
984,20162742,,,,4.0,1,2020-09-09 11:40:33
985,20150513,,,,4.0,1,2020-09-09 11:40:33
986,20130704,,,,,1,2020-09-09 11:40:33
987,20101696,,,,,1,2020-09-09 11:40:33
988,20121410,,,,,1,2020-09-09 11:40:33
989,20051455,,,,,1,2020-09-09 11:40:33
990,20142246,,,,,1,2020-09-09 11:40:33
991,20100831,,,,4.0,1,2020-09-09 11:40:33
992,20161396,,,,4.0,1,2020-09-09 11:40:33
993,20141890,,,,2.0,1,2020-09-09 11:40:33
994,20132253,,,,2.0,1,2020-09-09 11:40:33
995,20171041,,,,,1,2020-09-09 11:40:33
996,20170039,,,,2.0,1,2020-09-09 11:40:33
997,20180522,,,,4.0,1,2020-09-09 11:40:33
998,20162702,,,,4.0,1,2020-09-09 11:40:33
999,20132788,,,,2.0,1,2020-09-09 11:40:33
1000,20172891,,,,,1,2020-09-09 11:40:33
1001,20152971,,,,,1,2020-09-09 11:40:33
1002,20172119,,,,2.0,1,2020-09-09 11:40:33
1003,20150533,,,,1.0,1,2020-09-09 11:40:33
1004,20122417,,,,4.0,1,2020-09-09 11:40:33
1005,20160662,,,,4.0,1,2020-09-09 11:40:33
1006,20170524,,,,4.0,1,2020-09-09 11:40:33
1007,20140919,,,,2.0,1,2020-09-09 11:40:33
1008,20161578,,,,,1,2020-09-09 11:40:33
1009,20160011,,,,4.0,1,2020-09-09 11:40:33
1010,20171985,,,,,1,2020-09-09 11:40:33
1011,20151843,,,,,1,2020-09-09 11:40:33
1012,20120953,,,,4.0,1,2020-09-09 11:40:33
1013,20133689,,,,2.0,1,2020-09-09 11:40:33
1014,20172528,,,,4.0,1,2020-09-09 11:40:33
1015,20112439,,,,2.0,1,2020-09-09 11:40:33
1016,20161836,,,,4.0,1,2020-09-09 11:40:33
1017,20161003,,,,,1,2020-09-09 11:40:33
1018,20161801,,,,4.0,1,2020-09-09 11:40:33
1019,20141572,,,,2.0,1,2020-09-09 11:40:33
1020,20162924,,,,2.0,1,2020-09-09 11:40:33
1021,20133078,,,,4.0,1,2020-09-09 11:40:33
1022,20132677,,,,,1,2020-09-09 11:40:33
1023,20122215,,,,4.0,1,2020-09-09 11:40:33
1024,20151949,,,,4.0,1,2020-09-09 11:40:33
1025,20120135,,,,4.0,1,2020-09-09 11:40:33
1026,20112424,,,,,1,2020-09-09 11:40:33
