Id,HorseId,AssessmentTypeId,Comment,Date,UserId,CreatedAt
10839,20171096,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-05 09:36:39
10840,20172093,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-05 09:36:48
10841,20151454,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-05 09:36:50
10842,20200678,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-05 09:36:57
10843,20151898,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-05 09:36:59
10844,20181887,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-05 09:37:00
10845,20212741,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-05 09:37:02
10846,20200698,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-05 09:37:04
10847,20181443,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-05 09:37:08
10848,20161098,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-05 09:37:10
10849,20202556,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-05 09:37:10
10850,20203053,1,Colic'd on the 5/12/2024,2024-12-07,11,2024-12-07 10:39:52
10851,20211875,2,Lame on the left forelimb (stone squeeze),2024-12-07,11,2024-12-07 10:40:43
10852,20143516,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:24:02
10853,20201473,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:24:06
10854,20211724,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:24:15
10855,20200027,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:24:19
10856,20180153,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:24:19
10857,20201600,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:24:20
10858,20203179,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:24:21
10859,20160208,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:24:22
10860,20212094,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:24:27
10861,20201231,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:24:28
10862,20200163,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:24:32
10863,20192680,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:24:37
10864,20202243,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:24:39
10865,20210292,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:24:40
10866,20142473,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:24:44
10867,20201802,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:24:46
10868,20182571,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:24:46
10869,20190308,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:24:48
10870,20182046,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:24:50
10871,20201428,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:24:55
10872,20193218,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:25:00
10873,20193016,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:25:00
10874,20202541,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:25:04
10875,20201059,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:25:05
10876,20201024,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:25:09
10877,20201751,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:25:10
10878,20192822,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:25:10
10879,20180577,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:25:13
10880,20200198,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:25:14
10881,20201408,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:25:17
10882,20170291,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:25:17
10883,20201731,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:25:19
10884,20211971,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:25:21
10885,20190277,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:25:24
10886,20191769,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:25:26
10887,20201564,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:25:44
10888,20201246,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:25:46
10889,20211880,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:25:51
10890,20212261,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:25:54
10891,20212201,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:25:55
10892,20200330,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:26:07
10893,20211037,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:26:10
10894,20181498,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:26:12
10895,20192731,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:26:16
10896,20192817,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:26:19
10897,20181029,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:26:21
10898,20182637,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:26:22
10899,20202783,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:26:22
10900,20202283,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:26:22
10901,20200754,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:26:23
10902,20190873,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:26:26
10903,20192802,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:26:26
10904,20200087,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:26:28
10905,20203497,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:26:28
10906,20201453,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:26:29
10907,20200032,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:26:30
10908,20171834,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:26:31
10909,20211577,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:26:36
10910,20200209,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:26:36
10911,20172164,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:26:42
10912,20200921,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:26:42
10913,20181110,4,System Generated: Status changed to HEALTHY based on last race date in imported data,,38,2024-12-13 07:26:44
