id,HorseId,ColorId,UserId,ChangedAt,CreatedAt
1150,20151358,1,1,,
1151,20151378,9,1,,
1152,20151383,8,1,,
1153,20151409,1,1,,
1154,20151414,8,1,,
1155,20151429,8,1,,
1156,20151434,8,1,,
1157,20151449,1,1,,
1158,20151454,8,1,,
1159,20151469,1,1,,
1160,20151489,1,1,,
1161,20151494,1,1,,
1162,20151505,5,1,,
1163,20151510,1,1,,
1164,20151525,1,1,,
1165,20151545,5,1,,
1166,20151565,8,1,,
1167,20151570,1,1,,
1168,20151585,1,1,,
1169,20151590,8,1,,
1170,20151601,8,1,,
1171,20151616,8,1,,
1172,20151621,8,1,,
1173,20151636,9,1,,
1174,20151641,8,1,,
1175,20151656,1,1,,
1176,20151676,1,1,,
1177,20151681,8,1,,
1178,20151696,1,1,,
1179,20151707,5,1,,
1180,20151712,1,1,,
1181,20151727,8,1,,
1182,20151732,8,1,,
1183,20151747,1,1,,
1184,20151767,1,1,,
1185,20151787,8,1,,
1186,20151792,9,1,,
1187,20151818,1,1,,
1188,20151823,1,1,,
1189,20151838,1,1,,
1190,20151843,1,1,,
1191,20151858,7,1,,
1192,20151863,9,1,,
1193,20151883,1,1,,
1194,20151898,1,1,,
1195,20151909,8,1,,
1196,20151929,8,1,,
1197,20151934,11,1,,
1198,20151949,1,1,,
1199,20151969,8,1,,
1200,20151994,8,1,,
1201,20152002,1,1,,
1202,20152017,1,1,,
1203,20152022,1,1,,
1204,20152042,1,1,,
1205,20152057,1,1,,
1206,20152062,8,1,,
1207,20152077,5,1,,
1208,20152082,9,1,,
1209,20152108,8,1,,
1210,20152113,1,1,,
1211,20152128,8,1,,
1212,20152133,8,1,,
1213,20152148,8,1,,
1214,20152153,1,1,,
1215,20152168,1,1,,
1216,20152173,5,1,,
1217,20152188,1,1,,
1218,20152204,1,1,,
1219,20152219,1,1,,
1220,20152224,8,1,,
1221,20152239,8,1,,
1222,20152244,11,1,,
1223,20152259,8,1,,
1224,20152264,8,1,,
1225,20152279,1,1,,
1226,20152284,8,1,,
1227,20152299,8,1,,
1228,20152300,9,1,,
1229,20152315,8,1,,
1230,20152335,1,1,,
1231,20152340,8,1,,
1232,20152355,8,1,,
1233,20152360,1,1,,
1234,20152375,8,1,,
1235,20152380,1,1,,
1236,20152395,8,1,,
1237,20152406,1,1,,
1238,20152411,8,1,,
1239,20152426,8,1,,
1240,20152431,1,1,,
1241,20152451,1,1,,
1242,20152466,7,1,,
1243,20152471,1,1,,
1244,20152486,1,1,,
1245,20152491,1,1,,
1246,20152517,1,1,,
1247,20152522,1,1,,
1248,20152537,1,1,,
1249,20152542,8,1,,
1250,20152557,8,1,,
1251,20152562,8,1,,
1252,20152582,1,1,,
1253,20152597,1,1,,
1254,20152608,1,1,,
1255,20152628,1,1,,
1256,20152653,1,1,,
1257,20152668,8,1,,
1258,20152673,8,1,,
1259,20152688,9,1,,
1260,20152693,8,1,,
1261,20152704,9,1,,
1262,20152719,8,1,,
1263,20152724,9,1,,
1264,20152744,8,1,,
1265,20152764,1,1,,
1266,20152784,1,1,,
1267,20152799,8,1,,
1268,20152820,1,1,,
1269,20152835,8,1,,
1270,20152840,8,1,,
1271,20152860,8,1,,
1272,20152875,8,1,,
1273,20152880,1,1,,
1274,20152906,8,1,,
1275,20152926,8,1,,
1276,20152931,1,1,,
1277,20152946,8,1,,
1278,20152951,1,1,,
1279,20152986,1,1,,
1280,20153049,1,1,,
1281,20153069,1,1,,
1282,20153089,1,1,,
1283,20153125,1,1,,
1284,20153165,1,1,,
1285,20133907,1,1,,
1286,20143687,8,1,,
1287,20133972,7,1,,
1288,20123883,1,1,,
1289,20143298,9,1,,
1290,20143016,1,1,,
1291,20143278,8,1,,
1292,20143314,1,1,,
1293,20143703,1,1,,
1294,20133725,1,1,,
1295,20143516,9,1,,
1296,20143470,5,1,,
1297,20143743,8,1,,
1298,20143450,1,1,,
1299,20143354,8,1,,
1300,20143556,7,1,,
1301,20134257,5,1,,
1302,20143152,8,1,,
1303,20143849,1,1,,
1304,20143869,1,1,,
1305,20133785,7,1,,
1306,20143490,1,1,,
1307,20133689,1,1,,
1308,20143112,1,1,,
1309,20134075,8,1,,
1310,20143218,1,1,,
1311,20143965,14,1,,
1312,20152971,9,1,,
1313,20143607,11,1,,
1314,20153443,7,1,,
1315,20123969,1,1,,
1316,20160011,1,1,,
1317,20160031,8,1,,
1318,20160046,8,1,,
1319,20160066,8,1,,
1320,20160071,1,1,,
1321,20160086,1,1,,
1322,20160091,5,1,,
1323,20160102,1,1,,
1324,20160117,11,1,,
1325,20160122,1,1,,
1326,20160137,1,1,,
1327,20160142,1,1,,
1328,20160157,8,1,,
1329,20160162,1,1,,
1330,20160177,1,1,,
1331,20160182,1,1,,
1332,20160197,1,1,,
1333,20160213,1,1,,
1334,20160228,1,1,,
1335,20160268,1,1,,
1336,20160273,1,1,,
1337,20160288,1,1,,
1338,20160293,1,1,,
1339,20160304,1,1,,
1340,20160319,1,1,,
1341,20160324,1,1,,
1342,20160339,1,1,,
1343,20160344,5,1,,
1344,20160359,8,1,,
1345,20160364,1,1,,
1346,20160379,9,1,,
1347,20160384,1,1,,
1348,20160399,1,1,,
1349,20160400,11,1,,
1350,20160415,5,1,,
1351,20160420,8,1,,
1352,20160440,9,1,,
1353,20160455,9,1,,
1354,20160460,9,1,,
1355,20160480,9,1,,
1356,20160526,8,1,,
1357,20160546,8,1,,
1358,20160591,5,1,,
1359,20160602,1,1,,
1360,20160622,1,1,,
1361,20160637,1,1,,
1362,20160662,8,1,,
1363,20160682,1,1,,
1364,20160697,1,1,,
1365,20160708,1,1,,
1366,20160713,1,1,,
1367,20160728,1,1,,
1368,20160768,8,1,,
1369,20160773,8,1,,
1370,20160788,1,1,,
1371,20160819,9,1,,
1372,20160824,8,1,,
1373,20160839,1,1,,
1374,20160844,1,1,,
1375,20160859,1,1,,
1376,20160864,8,1,,
1377,20160879,1,1,,
1378,20160899,7,1,,
1379,20160915,1,1,,
1380,20160935,5,1,,
1381,20160955,8,1,,
1382,20160960,8,1,,
1383,20160975,5,1,,
1384,20161003,9,1,,
1385,20161023,8,1,,
1386,20161038,1,1,,
1387,20161043,8,1,,
1388,20161058,1,1,,
1389,20161078,5,1,,
1390,20161083,5,1,,
1391,20161098,9,1,,
1392,20161109,1,1,,
1393,20161114,8,1,,
1394,20161129,1,1,,
1395,20161134,12,1,,
1396,20161169,1,1,,
1397,20161174,9,1,,
1398,20161189,7,1,,
1399,20161194,1,1,,
1400,20161205,9,1,,
1401,20161210,1,1,,
1402,20161225,8,1,,
1403,20161230,8,1,,
1404,20161245,8,1,,
1405,20161250,5,1,,
1406,20161265,1,1,,
1407,20161270,8,1,,
1408,20161290,8,1,,
1409,20161316,8,1,,
1410,20161336,9,1,,
1411,20161341,8,1,,
1412,20161356,1,1,,
1413,20161361,8,1,,
1414,20161396,8,1,,
1415,20161407,1,1,,
1416,20161412,8,1,,
1417,20161432,8,1,,
1418,20161447,1,1,,
1419,20161452,8,1,,
1420,20161467,1,1,,
1421,20161472,1,1,,
1422,20161503,8,1,,
1423,20161518,5,1,,
1424,20161523,8,1,,
1425,20161538,8,1,,
1426,20161543,1,1,,
1427,20161558,8,1,,
1428,20161563,8,1,,
1429,20161578,8,1,,
1430,20161583,5,1,,
1431,20161598,1,1,,
1432,20161614,8,1,,
1433,20161629,1,1,,
1434,20161634,1,1,,
1435,20161654,8,1,,
1436,20161674,1,1,,
1437,20161689,8,1,,
1438,20161705,1,1,,
1439,20161710,1,1,,
1440,20161730,9,1,,
1441,20161745,8,1,,
1442,20161750,8,1,,
1443,20161785,1,1,,
1444,20161790,8,1,,
1445,20161801,1,1,,
1446,20161816,8,1,,
1447,20161821,5,1,,
1448,20161836,8,1,,
1449,20161841,1,1,,
1450,20161861,1,1,,
1451,20161881,8,1,,
1452,20161896,1,1,,
1453,20161907,1,1,,
1454,20161912,8,1,,
1455,20161927,5,1,,
1456,20161932,1,1,,
1457,20161947,8,1,,
1458,20161967,1,1,,
1459,20161972,8,1,,
1460,20161987,1,1,,
1461,20161992,1,1,,
1462,20162015,1,1,,
1463,20162060,1,1,,
1464,20162075,8,1,,
1465,20162080,1,1,,
1466,20162111,1,1,,
1467,20162146,8,1,,
1468,20162151,1,1,,
1469,20162166,8,1,,
1470,20162171,1,1,,
1471,20162186,1,1,,
1472,20162202,1,1,,
1473,20162217,8,1,,
1474,20162242,9,1,,
1475,20162257,1,1,,
1476,20162277,1,1,,
1477,20162282,1,1,,
1478,20162308,1,1,,
1479,20162313,1,1,,
1480,20162328,1,1,,
1481,20162333,5,1,,
1482,20162353,8,1,,
1483,20162368,1,1,,
1484,20162373,9,1,,
1485,20162388,7,1,,
1486,20162393,8,1,,
1487,20162404,8,1,,
1488,20162424,11,1,,
1489,20162439,9,1,,
1490,20162444,1,1,,
1491,20162464,9,1,,
1492,20162484,9,1,,
1493,20162499,1,1,,
1494,20162515,1,1,,
1495,20162520,1,1,,
1496,20162540,1,1,,
1497,20162555,9,1,,
1498,20162575,8,1,,
1499,20162580,1,1,,
1500,20162595,8,1,,
1501,20162606,11,1,,
1502,20162611,1,1,,
1503,20162626,1,1,,
1504,20162631,8,1,,
1505,20162651,8,1,,
1506,20162671,1,1,,
1507,20162686,1,1,,
1508,20162702,5,1,,
1509,20162722,1,1,,
1510,20162737,1,1,,
1511,20162742,8,1,,
1512,20162762,8,1,,
1513,20162777,8,1,,
1514,20162782,1,1,,
1515,20162813,1,1,,
1516,20162828,5,1,,
1517,20162833,9,1,,
1518,20162873,5,1,,
1519,20162893,8,1,,
1520,20162904,1,1,,
1521,20162924,1,1,,
1522,20162959,7,1,,
1523,20162939,1,1,,
1524,20162868,1,1,,
1525,20143596,8,1,,
1526,20143309,1,1,,
1527,20143576,1,1,,
1528,20143763,1,1,,
1529,20143561,8,1,,
1530,20143905,1,1,,
1531,20143945,1,1,,
1532,20153423,8,1,,
1533,20143501,1,1,,
1534,20153221,8,1,,
1535,20143783,1,1,,
1536,20152815,5,1,,
1537,20153403,8,1,,
1538,20153463,14,1,,
1539,20152991,5,1,,
1540,20153307,1,1,,
1541,20153549,8,1,,
1542,20153034,1,1,,
1543,20153014,5,1,,
1544,20153241,14,1,,
1545,20134146,1,1,,
1546,20153483,1,1,,
1547,20153145,8,1,,
1548,20153367,1,1,,
1549,20134106,8,1,,
1550,20153509,8,1,,
1551,20153569,1,1,,
1552,20143723,8,1,,
1553,20144048,14,1,,
1554,20143536,8,1,,
1555,20143410,1,1,,
1556,20153327,8,1,,
1557,20134333,8,1,,
1558,20163047,8,1,,
1559,20170044,1,1,,
1560,20170059,5,1,,
1561,20170079,1,1,,
1562,20170084,1,1,,
1563,20170099,1,1,,
1564,20170100,12,1,,
1565,20170115,1,1,,
1566,20170120,1,1,,
1567,20170135,1,1,,
1568,20170155,8,1,,
1569,20170175,1,1,,
1570,20170195,5,1,,
1571,20170206,1,1,,
1572,20170211,11,1,,
1573,20170226,1,1,,
1574,20170231,1,1,,
1575,20170246,8,1,,
1576,20170362,1,1,,
1577,20170377,1,1,,
1578,20170397,1,1,,
1579,20170408,1,1,,
1580,20170413,1,1,,
1581,20170428,1,1,,
1582,20170433,8,1,,
1583,20170453,1,1,,
1584,20170504,5,1,,
1585,20170539,1,1,,
1586,20170559,1,1,,
1587,20170564,8,1,,
1588,20170584,1,1,,
1589,20170599,1,1,,
1590,20170615,1,1,,
1591,20170640,1,1,,
1592,20170660,8,1,,
1593,20170675,1,1,,
1594,20170711,1,1,,
1595,20170726,1,1,,
1596,20170766,8,1,,
1597,20170771,8,1,,
1598,20170822,8,1,,
1599,20170862,1,1,,
1600,20170877,1,1,,
1601,20170882,1,1,,
1602,20170897,8,1,,
1603,20170908,1,1,,
1604,20170953,8,1,,
1605,20170968,1,1,,
1606,20170973,1,1,,
1607,20171016,1,1,,
1608,20171036,8,1,,
1609,20171081,8,1,,
1610,20171112,1,1,,
1611,20171127,9,1,,
1612,20171152,1,1,,
1613,20171167,1,1,,
1614,20171218,5,1,,
1615,20171223,1,1,,
1616,20171238,1,1,,
1617,20171263,1,1,,
1618,20171283,1,1,,
1619,20171329,1,1,,
1620,20171334,1,1,,
1621,20171369,8,1,,
1622,20171410,8,1,,
1623,20171425,1,1,,
1624,20171430,1,1,,
1625,20171445,1,1,,
1626,20171450,1,1,,
1627,20171470,1,1,,
1628,20171485,8,1,,
1629,20171521,1,1,,
1630,20171556,5,1,,
1631,20171561,8,1,,
1632,20171647,8,1,,
1633,20171672,8,1,,
1634,20171703,1,1,,
1635,20171718,1,1,,
1636,20171723,8,1,,
1637,20171763,5,1,,
1638,20171798,8,1,,
1639,20171809,1,1,,
1640,20171829,1,1,,
1641,20171834,9,1,,
1642,20171854,1,1,,
1643,20171894,8,1,,
1644,20171905,8,1,,
1645,20171910,8,1,,
1646,20171925,8,1,,
1647,20171970,5,1,,
1648,20171985,8,1,,
1649,20172013,8,1,,
1650,20172093,1,1,,
1651,20172104,8,1,,
1652,20172124,1,1,,
1653,20172139,8,1,,
1654,20172144,8,1,,
1655,20172159,8,1,,
1656,20172164,9,1,,
1657,20172199,8,1,,
1658,20172235,1,1,,
1659,20172240,9,1,,
1660,20172275,1,1,,
1661,20172280,8,1,,
1662,20172311,9,1,,
1663,20172326,8,1,,
1664,20172346,1,1,,
1665,20172366,8,1,,
1666,20172391,1,1,,
1667,20172417,1,1,,
1668,20172477,1,1,,
1669,20172497,1,1,,
1670,20172513,5,1,,
1671,20172528,8,1,,
1672,20172553,1,1,,
1673,20172593,1,1,,
1674,20172619,1,1,,
1675,20170337,1,1,,
1676,20170322,8,1,,
1677,20170302,8,1,,
1678,20163072,5,1,,
1679,20162979,5,1,,
1680,20163087,8,1,,
1681,20163012,1,1,,
1682,20162984,1,1,,
1683,20162560,1,1,,
1684,20163214,8,1,,
1685,20162919,8,1,,
1686,20153529,8,1,,
1687,20153605,1,1,,
1688,20163138,9,1,,
1689,20162999,8,1,,
1690,20163052,8,1,,
1691,20160927,5,1,,
1692,20163118,8,1,,
1693,20163103,8,1,,
1694,20163163,1,1,,
1695,20163229,1,1,,
1696,20163067,8,1,,
1697,20162964,1,1,,
1698,20153387,1,1,,
1699,20162853,1,1,,
1700,20172811,1,1,,
1701,20153589,8,1,,
1702,20160248,1,1,,
1703,20172806,5,1,,
1704,20163178,1,1,,
1705,20163269,7,1,,
1706,20163027,8,1,,
1707,20172902,1,1,,
1708,20172775,5,1,,
1709,20163143,8,1,,
1710,20172664,9,1,,
1711,20172826,7,1,,
1712,20172795,5,1,,
1713,20172891,1,1,,
1714,20172760,1,1,,
1715,20172851,12,1,,
1716,20163289,1,1,,
1717,20170342,8,1,,
1718,20172866,8,1,,
1719,20172962,1,1,,
1720,20172942,1,1,,
1721,20172871,1,1,,
1722,20163158,7,1,,
1723,20171869,1,9,2020-08-25 11:06:54,2020-08-25 07:06:54
1724,20172922,7,9,2020-08-25 11:07:46,2020-08-25 07:07:46
1725,99990001,2,11,2020-09-22 07:06:37,2020-09-22 03:06:37
1726,99990002,9,11,2020-09-22 07:08:26,2020-09-22 03:08:26
1727,99990003,9,11,2020-09-22 07:09:54,2020-09-22 03:09:54
1728,99990004,2,11,2020-09-22 07:12:07,2020-09-22 03:12:07
1729,99990005,8,11,2020-09-22 07:12:52,2020-09-22 03:12:52
1730,99990006,1,11,2020-09-22 07:14:37,2020-09-22 03:14:37
1731,99990007,8,11,2020-09-22 07:18:24,2020-09-22 03:18:24
1732,99990008,1,11,2020-09-22 07:20:13,2020-09-22 03:20:13
1733,99990009,8,11,2020-09-22 08:29:24,2020-09-22 04:29:24
1734,99990010,8,11,2020-09-22 08:32:37,2020-09-22 04:32:37
1735,99990011,1,11,2020-09-22 08:34:41,2020-09-22 04:34:41
1736,99990012,8,11,2020-09-22 08:36:56,2020-09-22 04:36:56
1737,99990013,9,11,2020-09-22 11:51:49,2020-09-22 07:51:49
1738,99990014,8,11,2020-09-22 11:59:42,2020-09-22 07:59:42
1739,99990015,8,11,2020-09-22 12:00:50,2020-09-22 08:00:50
1740,99990016,1,11,2020-09-22 12:02:28,2020-09-22 08:02:28
1741,99990017,1,11,2020-09-22 12:04:27,2020-09-22 08:04:27
1742,99990018,1,11,2020-09-22 12:06:07,2020-09-22 08:06:07
1743,99990019,8,11,2020-09-22 12:07:30,2020-09-22 08:07:30
1744,99990020,9,11,2020-09-22 12:08:45,2020-09-22 08:08:45
1745,99990021,1,11,2020-09-22 12:09:33,2020-09-22 08:09:33
1746,99990022,8,11,2020-09-22 12:10:33,2020-09-22 08:10:33
1747,99990023,9,11,2020-09-22 12:11:31,2020-09-22 08:11:31
1748,99990024,1,11,2020-09-22 12:12:18,2020-09-22 08:12:18
1749,99990025,8,11,2020-09-22 12:14:24,2020-09-22 08:14:24
1750,99990026,1,11,2020-09-22 12:15:45,2020-09-22 08:15:45
1751,99990027,1,11,2020-09-28 16:49:51,2020-09-28 12:49:51
1752,99990028,1,11,2020-09-28 16:51:04,2020-09-28 12:51:04
1753,99990029,8,11,2020-09-28 16:53:03,2020-09-28 12:53:03
1754,99990030,1,11,2020-09-28 16:54:39,2020-09-28 12:54:39
1755,99990031,1,11,2020-09-28 16:55:33,2020-09-28 12:55:33
1756,99990032,1,11,2020-09-28 16:56:53,2020-09-28 12:56:53
1757,99990033,1,11,2020-09-28 17:00:27,2020-09-28 13:00:27
1758,99990034,8,11,2020-09-28 17:04:56,2020-09-28 13:04:56
1759,99990035,8,11,2020-09-28 17:06:07,2020-09-28 13:06:07
1760,99990036,1,11,2020-09-28 17:08:43,2020-09-28 13:08:43
1761,99990037,5,11,2020-09-28 17:10:38,2020-09-28 13:10:38
1762,99990038,1,11,2020-09-28 17:13:19,2020-09-28 13:13:19
1763,99990039,1,11,2020-09-28 17:14:17,2020-09-28 13:14:17
1764,99990040,8,11,2020-09-28 17:16:05,2020-09-28 13:16:05
1765,99990041,1,11,2020-09-28 17:17:03,2020-09-28 13:17:03
1766,99990042,1,11,2020-09-28 17:18:19,2020-09-28 13:18:19
1767,99990043,8,11,2020-09-28 17:19:26,2020-09-28 13:19:26
1768,99990044,8,11,2020-09-28 17:20:35,2020-09-28 13:20:35
1769,99990045,8,11,2020-09-28 17:22:39,2020-09-28 13:22:39
1770,99990046,1,11,2020-09-28 17:23:57,2020-09-28 13:23:57
1771,99990047,1,11,2020-09-28 17:25:33,2020-09-28 13:25:33
1772,99990048,1,11,2020-09-28 17:27:01,2020-09-28 13:27:01
1773,99990049,8,11,2020-09-28 17:34:12,2020-09-28 13:34:12
1774,99990050,8,11,2020-09-28 17:36:02,2020-09-28 13:36:02
1775,99990051,1,11,2020-09-28 17:39:58,2020-09-28 13:39:58
1776,99990052,1,11,2020-09-28 17:41:11,2020-09-28 13:41:11
1777,99990053,1,11,2020-09-28 17:42:02,2020-09-28 13:42:02
1778,99990054,8,11,2020-09-28 17:43:32,2020-09-28 13:43:32
1779,99990055,8,11,2020-09-28 18:49:20,2020-09-28 14:49:20
1780,99990056,1,11,2020-09-28 18:50:17,2020-09-28 14:50:17
1781,99990057,8,11,2020-09-28 18:51:29,2020-09-28 14:51:29
1782,99990058,8,11,2020-09-28 18:52:19,2020-09-28 14:52:19
1783,99990059,9,11,2020-09-28 18:53:26,2020-09-28 14:53:26
1784,99990060,1,11,2020-09-28 18:57:43,2020-09-28 14:57:43
1785,99990061,1,11,2020-09-28 18:58:33,2020-09-28 14:58:33
1786,99990062,9,11,2020-09-28 19:01:43,2020-09-28 15:01:43
1787,99990063,8,11,2020-09-28 19:03:09,2020-09-28 15:03:09
1788,99990064,9,11,2020-09-28 19:04:27,2020-09-28 15:04:27
1789,99990065,8,15,2020-09-30 10:49:47,2020-09-30 06:49:47
1790,99990066,1,11,2020-09-30 11:05:58,2020-09-30 07:05:58
1791,99990067,8,11,2020-09-30 11:07:37,2020-09-30 07:07:37
1792,99990068,9,15,2020-09-30 13:33:51,2020-09-30 09:33:51
1793,99990069,1,11,2020-09-30 15:52:08,2020-09-30 11:52:08
1794,99990070,1,11,2020-09-30 15:53:28,2020-09-30 11:53:28
1795,99990071,1,11,2020-09-30 15:57:27,2020-09-30 11:57:27
1796,99990072,8,11,2020-09-30 15:59:30,2020-09-30 11:59:30
1797,99990073,1,11,2020-09-30 16:00:28,2020-09-30 12:00:28
1798,99990074,1,11,2020-09-30 16:02:07,2020-09-30 12:02:07
1799,99990075,1,11,2020-09-30 16:10:26,2020-09-30 12:10:26
1800,99990030,8,11,2020-09-30 16:25:08,2020-09-30 12:25:08
1801,99990076,1,11,2020-09-30 16:27:29,2020-09-30 12:27:29
1802,99990077,1,11,2020-09-30 16:30:49,2020-09-30 12:30:49
1803,99990078,1,11,2020-09-30 16:38:21,2020-09-30 12:38:21
1804,99990079,1,11,2020-09-30 16:47:13,2020-09-30 12:47:13
1805,99990080,1,11,2020-09-30 16:51:36,2020-09-30 12:51:36
1806,99990081,8,11,2020-09-30 16:54:18,2020-09-30 12:54:18
1807,99990082,1,11,2020-09-30 16:56:37,2020-09-30 12:56:37
1808,99990083,1,11,2020-09-30 16:58:11,2020-09-30 12:58:11
1809,99990084,8,11,2020-09-30 16:59:16,2020-09-30 12:59:16
1810,99990085,1,11,2020-09-30 17:00:15,2020-09-30 13:00:15
1811,99990086,1,11,2020-09-30 17:05:14,2020-09-30 13:05:14
1812,99990087,11,11,2020-09-30 17:06:27,2020-09-30 13:06:27
1813,99990088,1,11,2020-09-30 17:09:16,2020-09-30 13:09:16
1814,99990089,8,11,2020-09-30 17:12:24,2020-09-30 13:12:24
1815,99990045,5,11,2020-09-30 17:15:47,2020-09-30 13:15:47
1816,99990047,8,11,2020-09-30 17:19:05,2020-09-30 13:19:05
1817,99990090,8,11,2020-09-30 17:23:44,2020-09-30 13:23:44
1818,99990091,8,11,2020-09-30 17:26:17,2020-09-30 13:26:17
1819,99990092,1,11,2020-09-30 17:30:46,2020-09-30 13:30:46
1820,99990093,8,11,2020-09-30 17:34:11,2020-09-30 13:34:11
1821,99990059,1,11,2020-09-30 17:37:51,2020-09-30 13:37:51
1822,99990094,8,11,2020-09-30 17:46:05,2020-09-30 13:46:05
1823,99990095,8,11,2020-09-30 17:47:24,2020-09-30 13:47:24
1824,99990096,1,11,2020-09-30 17:52:36,2020-09-30 13:52:36
1825,99990097,8,11,2020-09-30 17:57:17,2020-09-30 13:57:17
1826,99990098,8,11,2020-09-30 18:00:18,2020-09-30 14:00:18
1827,99990099,1,11,2020-09-30 18:03:34,2020-09-30 14:03:34
1828,99990100,1,11,2020-09-30 18:07:31,2020-09-30 14:07:31
1829,99990101,1,11,2020-09-30 18:12:03,2020-09-30 14:12:03
1830,99990102,8,11,2020-09-30 18:16:20,2020-09-30 14:16:20
1831,99990103,1,11,2020-09-30 18:17:38,2020-09-30 14:17:38
1832,99990011,8,11,2020-09-30 18:18:55,2020-09-30 14:18:55
1833,99990001,1,11,2020-09-30 18:19:43,2020-09-30 14:19:43
1834,99990104,1,11,2020-09-30 18:24:34,2020-09-30 14:24:34
1835,99990004,1,11,2020-09-30 18:38:50,2020-09-30 14:38:50
1836,99990105,8,11,2020-09-30 18:40:49,2020-09-30 14:40:49
1837,99990006,8,11,2020-09-30 18:41:32,2020-09-30 14:41:32
1838,99990106,1,11,2020-09-30 18:44:29,2020-09-30 14:44:29
1839,99990107,1,11,2020-09-30 18:46:39,2020-09-30 14:46:39
1840,99990108,8,11,2020-09-30 18:48:45,2020-09-30 14:48:45
1841,99990109,1,11,2020-09-30 18:53:10,2020-09-30 14:53:10
1842,99990110,1,11,2020-09-30 18:54:59,2020-09-30 14:54:59
1843,99990111,1,11,2020-09-30 18:57:07,2020-09-30 14:57:07
1844,99990112,1,11,2020-09-30 19:00:54,2020-09-30 15:00:54
1845,99990113,1,11,2020-09-30 19:03:06,2020-09-30 15:03:06
1846,99990114,1,11,2020-09-30 19:06:36,2020-09-30 15:06:36
1847,99990115,8,11,2020-09-30 19:07:52,2020-09-30 15:07:52
1848,99990116,9,11,2020-09-30 19:10:00,2020-09-30 15:10:00
1849,99990117,8,11,2020-09-30 19:13:20,2020-09-30 15:13:20
1850,99990118,8,11,2020-09-30 19:15:18,2020-09-30 15:15:18
1851,99990119,2,15,2020-10-01 09:03:43,2020-10-01 05:03:43
1852,99990120,1,11,2020-10-01 19:21:32,2020-10-01 15:21:32
1853,99990121,8,11,2020-10-01 19:22:20,2020-10-01 15:22:20
1854,99990122,8,11,2020-10-01 19:23:33,2020-10-01 15:23:33
1855,99990123,8,11,2020-10-01 20:09:20,2020-10-01 16:09:20
1856,99990124,8,11,2020-10-01 20:09:59,2020-10-01 16:09:59
1857,99990125,8,11,2020-10-01 20:10:40,2020-10-01 16:10:40
1858,99990126,1,11,2020-10-01 20:14:45,2020-10-01 16:14:45
1859,99990127,1,11,2020-10-01 20:53:13,2020-10-01 16:53:13
1860,99990128,1,11,2020-10-01 20:53:57,2020-10-01 16:53:57
1861,99990129,1,11,2020-10-01 20:55:00,2020-10-01 16:55:00
1862,99990130,1,11,2020-10-01 20:56:43,2020-10-01 16:56:43
1863,99990131,1,11,2020-10-01 20:58:00,2020-10-01 16:58:00
1864,99990132,1,11,2020-10-01 20:58:57,2020-10-01 16:58:57
1865,99990133,8,11,2020-10-01 21:01:38,2020-10-01 17:01:38
1866,99990134,1,11,2020-10-01 21:02:39,2020-10-01 17:02:39
1867,99990135,1,11,2020-10-01 21:03:49,2020-10-01 17:03:49
1868,99990136,1,11,2020-10-01 21:04:43,2020-10-01 17:04:43
1869,99990137,8,11,2020-10-01 21:06:55,2020-10-01 17:06:55
1870,99990138,1,11,2020-10-01 22:03:14,2020-10-01 18:03:14
1871,99990139,11,11,2020-10-01 22:03:54,2020-10-01 18:03:54
1872,99990140,1,11,2020-10-01 22:04:45,2020-10-01 18:04:45
1873,99990141,1,11,2020-10-01 22:05:27,2020-10-01 18:05:27
1874,99990142,8,11,2020-10-02 16:01:15,2020-10-02 12:01:15
1875,99990143,8,11,2020-10-02 16:04:06,2020-10-02 12:04:06
1876,99990144,1,11,2020-10-02 16:05:51,2020-10-02 12:05:51
1877,99990145,1,11,2020-10-02 16:07:11,2020-10-02 12:07:11
1878,99990146,1,11,2020-10-02 16:10:24,2020-10-02 12:10:24
1879,99990147,1,11,2020-10-02 16:13:23,2020-10-02 12:13:23
1880,99990148,1,11,2020-10-02 16:14:18,2020-10-02 12:14:18
1881,99990149,8,11,2020-10-02 16:18:53,2020-10-02 12:18:53
1882,99990150,1,11,2020-10-02 16:20:35,2020-10-02 12:20:35
1883,99990151,1,11,2020-10-02 16:23:19,2020-10-02 12:23:19
1884,99990152,8,11,2020-10-02 16:25:37,2020-10-02 12:25:37
1885,99990153,1,11,2020-10-02 16:26:43,2020-10-02 12:26:43
1886,99990154,8,11,2020-10-02 16:29:43,2020-10-02 12:29:43
1887,99990155,1,11,2020-10-02 16:31:39,2020-10-02 12:31:39
1888,99990156,8,11,2020-10-02 16:32:31,2020-10-02 12:32:31
1889,99990157,8,11,2020-10-02 16:33:20,2020-10-02 12:33:20
1890,99990158,1,11,2020-10-02 16:33:58,2020-10-02 12:33:58
1891,99990159,8,11,2020-10-02 16:35:43,2020-10-02 12:35:43
1892,99990160,8,11,2020-10-02 16:37:10,2020-10-02 12:37:10
1893,99990161,1,11,2020-10-02 16:37:52,2020-10-02 12:37:52
1894,99990162,1,11,2020-10-02 16:42:20,2020-10-02 12:42:20
1895,99990163,1,11,2020-10-02 16:44:29,2020-10-02 12:44:29
1896,99990164,1,11,2020-10-02 16:49:52,2020-10-02 12:49:52
1897,99990165,1,11,2020-10-02 16:50:58,2020-10-02 12:50:58
1898,99990166,8,11,2020-10-02 16:53:48,2020-10-02 12:53:48
