HorseEquipmentId,WorkoutDetailId
8,135425
2,135437
2,135444
2,135446
2,135453
5,135463
2,135466
3,135470
2,135504
2,135506
2,135512
2,135522
2,135535
2,135548
2,135566
5,135572
2,135579
8,135580
5,135581
5,135583
2,135589
5,135600
2,135606
2,135626
5,135630
5,135631
2,135634
2,135635
2,135640
5,135654
5,135657
2,135658
5,135658
3,135663
5,135669
2,135670
5,135673
9,135681
5,135681
2,135701
5,135719
5,135720
2,135729
2,135736
2,135744
2,135746
3,135747
2,135755
2,135777
2,135804
2,135829
2,135831
2,135841
3,135857
2,135872
2,135877
2,135880
2,135881
2,135904
3,135909
5,135918
2,135956
2,135973
2,135974
2,135975
2,136004
2,136005
2,136032
2,136036
2,136038
2,136045
8,136045
2,136060
3,136064
2,136072
2,136090
3,136096
2,136101
2,136104
5,136154
2,136174
3,136182
2,136188
2,136191
2,136192
2,136195
2,136197
2,136203
2,136217
5,136217
5,136220
2,136229
2,136237
2,136242
2,136244
2,136266
2,136267
5,136273
2,136296
2,136305
2,136333
2,136343
2,136366
3,136372
2,136410
2,136411
2,136423
2,136433
2,136434
2,136436
2,136445
2,136451
2,136455
2,136471
2,136475
2,136508
2,136520
5,136520
2,136536
2,136537
2,136545
2,136558
2,136564
3,136574
3,136584
2,136591
2,136598
2,136605
2,136608
2,136626
2,136627
5,136630
2,136632
2,136638
2,136653
2,136662
2,136699
2,136713
2,136717
2,136722
2,136724
2,136735
2,136736
2,136737
9,136746
3,136751
2,136768
2,136773
8,136806
2,136808
2,136809
2,136812
5,136812
2,136828
